CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),ProductId,Ratings,Timestamp
104,Male,26,62,55,B00008N6YI,3,1223769600
105,Male,49,62,56,B0001LUI5A,3,1357776000
106,Female,21,62,42,B0001LUI5A,5,1336608000
107,Female,66,63,50,B0001LUI5A,5,1385424000
108,Male,54,63,46,B0001LUI5A,5,1402358400
109,Male,68,63,43,B0001LUI5A,4,1364774400
110,Male,66,63,48,B0001LUI5A,5,1199577600
111,Male,65,63,52,B0001LUI5A,5,1363478400
112,Female,19,63,54,B0001LUI5A,5,1265328000
113,Female,38,64,42,B0001LUI5A,5,1222128000
114,Male,19,64,46,B0001LUI5A,3,1243296000
115,Female,18,65,48,B0001LUI5A,5,1356220800
116,Female,19,65,50,594481813,2,1141689600
117,Female,63,65,43,594481813,2,1152230400
118,Female,49,65,59,594481813,3,1400112000
119,Female,51,67,43,594481813,3,1150761600
120,Female,50,67,57,594481813,5,1237334400
121,Male,27,67,56,594481813,4,1399852800
122,Female,38,67,40,594481813,4,1326067200
123,Female,40,69,58,594481813,4,1138492800
124,Male,39,69,91,B0001LTT5K,3,1323475200
125,Female,23,70,29,B0001LTT5K,2,1400112000
126,Female,31,70,77,B0001LTT5K,5,1389484800
127,Male,43,71,35,B0001LTT5K,5,1311379200
128,Male,40,71,95,B0001LTT5K,4,1240444800
129,Male,59,71,11,B0001LTT5K,1,1396569600
130,Male,38,71,75,B0001LTT5K,5,1292716800
131,Male,47,71,9,B0001LTT5K,4,1334016000
132,Male,39,71,75,B0001LTT5K,5,1195689600
133,Female,25,72,34,B0001LTT5K,5,1363651200
134,Female,31,72,71,B0001LTT64,5,1378252800
135,Male,20,73,5,B0001LTT64,2,1379894400
136,Female,29,73,88,B0001LTT64,5,1381881600
137,Female,44,73,7,594481902,2,1373500800
138,Male,32,73,73,594481902,5,1403049600
139,Male,19,74,10,594481902,3,1339027200
140,Female,35,74,72,594481902,2,1303516800
141,Female,57,75,5,594481902,5,1306627200
142,Male,32,75,93,594481902,1,1372204800
143,Female,28,76,40,594481902,3,1299196800
144,Female,32,76,87,594481902,4,1377129600
145,Male,25,77,12,594481902,5,1384905600
146,Male,28,77,97,594481902,3,1173830400
147,Male,48,77,36,594481902,1,1184716800
148,Female,32,77,74,594481902,4,1207785600
149,Female,34,78,22,594482127,4,1188259200
150,Male,34,78,90,594511488,5,1184544000
151,Male,43,78,17,594511488,5,1384819200
152,Male,39,78,88,594514681,5,1247443200
153,Female,44,78,20,594514681,4,1359504000
154,Female,38,78,76,594514789,5,1189555200
155,Female,47,78,16,594549507,1,1320883200
156,Female,27,78,89,594549558,4,1308009600
157,Male,37,78,1,743610431,5,1137196800
158,Female,30,78,78,743610431,4,1375747200
159,Male,34,78,1,777700018,5,1357257600
160,Female,30,78,73,777700018,1,1151798400
161,Female,56,79,35,840017677,5,1239840000
162,Female,29,79,83,879393742,5,1206576000
163,Male,19,81,5,879393742,4,1360886400
164,Female,31,81,93,879393742,5,1222732800
165,Male,50,85,26,B0001LSDTI,1,1259625600
166,Female,36,85,75,B0001LSDUC,4,1365465600
167,Male,42,86,20,B0001LSDUM,5,1264032000
168,Female,33,86,95,B0001LSDUM,4,1324425600
169,Female,36,87,27,B0001LSDUM,2,1394928000
170,Male,32,87,63,B0001LSDUM,5,1116892800
171,Male,40,87,13,B0001LSDWU,5,1394755200
172,Male,28,87,75,899336795,4,1223510400
173,Male,36,87,10,899336795,5,1297900800
174,Male,36,87,92,899336795,4,1369094400
175,Female,52,88,13,899336795,2,1360108800
176,Female,30,88,86,B0001LS35W,5,1376438400
177,Male,58,88,15,B0001LS35W,5,1293494400
178,Male,27,88,69,B0001LS35W,1,1248220800
179,Male,59,93,14,B0001LS35W,4,1131321600
180,Male,35,93,90,B0001LS35W,5,1401148800
181,Female,37,97,32,B0001LS35W,4,1383177600
182,Female,32,97,86,B0001LS0ZU,1,1399593600
183,Male,46,98,15,B0001LS0ZU,3,1345334400
184,Female,29,98,88,B0001LS0ZU,4,1165968000
185,Female,41,99,39,B0001LS0ZU,3,1140652800
186,Male,30,99,97,B0001LS0ZU,4,1398297600
187,Female,54,101,24,B0001LS0ZU,5,1188777600
188,Male,28,101,68,B0000DZEZ8,5,1228003200
189,Female,41,103,17,B0000DZEZ8,5,1376784000
190,Female,36,103,85,B0000DZEZ9,3,1366070400
191,Female,34,103,23,B0000DZEZ9,4,1373414400
192,Female,32,103,69,B0000DZEZ9,1,1382832000
193,Male,33,113,8,972683275,5,1316736000
194,Female,38,113,91,972683275,3,1326412800
195,Female,47,120,16,972683275,5,1370563200
196,Female,35,120,79,972683275,2,1355875200
197,Female,45,126,28,B00008NJEP,5,1371686400
198,Male,32,126,74,B00008NJEP,5,1357862400
199,Male,32,137,18,B00008NJEP,4,1399939200
200,Male,30,137,83,B00008NJEP,4,1364515200
